"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene948","Gene948",0.00881754984965809,1,0.00881754984965809,0.733097559870484,1,1,1,1
"Gene949","Gene949",0.00327866254818181,1,0.00327866254818181,1,1,1,1,1
"Gene950","Gene950",0.161290040483932,1,0.161290040483932,1,1,1,1,1
"Gene951","Gene951",0.0257699767012004,1,0.0257699767012004,1,1,1,1,1
"Gene952","Gene952",0.00865132894216606,1,0.00865132894216606,1.32948522066824,1,1,1,1
"Gene953","Gene953",0.128556343212997,1,0.128556343212997,1,1,1,1,0.859227222296515
"Gene954","Gene954",0.0564732978124374,1,0.0564732978124374,1,1,1,1,1
"Gene955","Gene955",0.0424035070706151,1,0.0424035070706151,1,1,1,1,1
"Gene956","Gene956",0.0149533825396112,1,0.0149533825396112,2.01697019627844,1,1,1,1
"Gene957","Gene957",0.0157345124025101,1,0.0157345124025101,1.27278045374349,1,1,1,1
"Gene958","Gene958",0.0197394916336146,1,0.0197394916336146,1,1,1,1,1
"Gene959","Gene959",0.0074062616370839,1,0.0074062616370839,1,1,1.90184332488882,1,1
"Gene960","Gene960",0.0221646120010833,1,0.0221646120010833,1,1,1,1,1
"Gene961","Gene961",0.00219056210317962,1,0.00219056210317962,1,1,1,1,1
"Gene962","Gene962",0.0255857103579581,1,0.0255857103579581,1,1,1,1,1
"Gene963","Gene963",0.137498300238682,50.9106503410281,1.2024427972144,1,1,1,1,1
"Gene964","Gene964",0.00096160087878376,1,0.00096160087878376,1,1,1,1,1
"Gene965","Gene965",0.0412285860558681,1,0.0412285860558681,1,1,1,1,1
"Gene966","Gene966",0.0357644945805845,1,0.0357644945805845,1,1,0.803146964519652,1,1
"Gene967","Gene967",0.00115829185703356,1,0.00115829185703356,1.06137046216086,1,1,1,1
"Gene968","Gene968",0.074208679159025,1,0.074208679159025,1,1,1,1,1
"Gene969","Gene969",0.015660656981404,1,0.015660656981404,1,1,1,1,1
"Gene970","Gene970",0.0121465794278784,1,0.0121465794278784,1,1,0.390595612562774,1,1
"Gene971","Gene971",0.145822508023368,1,0.145822508023368,1,1,1,1,1
"Gene972","Gene972",0.0144967998390971,1,0.0144967998390971,1,1,1,1,1
"Gene973","Gene973",0.0400004960579052,1,0.0400004960579052,1,1,1,1,1
"Gene974","Gene974",0.0274694811026376,1,0.0274694811026376,1,1,1,1,1
"Gene975","Gene975",0.112013326573307,1,0.112013326573307,1,1.37270896256062,1,1,1
"Gene976","Gene976",0.00666737405311372,1,0.00666737405311372,0.600841660144955,1,1,1,1
"Gene977","Gene977",0.026318919537233,20.0861659222564,0.474408898238066,0.802239277809111,0.598840763420042,1,1,1
"Gene978","Gene978",0.000361192485819228,1,0.000361192485819228,1,1,1,1,1
"Gene979","Gene979",0.0291640194399935,1,0.0291640194399935,1,0.960376266465289,1,1,1
"Gene980","Gene980",8.16753015448921e-05,1,8.16753015448921e-05,1,1,1,1,1
"Gene981","Gene981",0.029547344062916,1,0.029547344062916,1,1,1,1,1
"Gene982","Gene982",0.0173669399133085,1,0.0173669399133085,1,1,1,1,1
"Gene983","Gene983",0.0308727489872587,1,0.0308727489872587,1,1,1,1,1
"Gene984","Gene984",0.0374316383482701,1,0.0374316383482701,1,0.908509331911177,1,1,1
"Gene985","Gene985",0.0757231848397679,1,0.0757231848397679,1,1,1,1,1
"Gene986","Gene986",0.0234709659231586,1,0.0234709659231586,1,1,1,1,1
"Gene987","Gene987",0.0115814229899655,1,0.0115814229899655,1,1,1,1,1
"Gene988","Gene988",0.0173663478678667,1,0.0173663478678667,1,1,1,1,1
"Gene989","Gene989",0.0278567770971428,1,0.0278567770971428,1,1,1,1,1
"Gene990","Gene990",0.00569106794095392,1,0.00569106794095392,1,1,1,1,1
"Gene991","Gene991",0.00154610915801264,1,0.00154610915801264,1,1,1,1,1
"Gene992","Gene992",0.00809243154270053,1,0.00809243154270053,1,1,1,0.888263888767792,1
"Gene993","Gene993",0.00469903184064407,26.9133350940463,0.635657680977877,1,1,1,1,1
"Gene994","Gene994",0.023633322000549,1,0.023633322000549,1,1,1,1,1.15100918377401
"Gene995","Gene995",0.0138218331266533,1,0.0138218331266533,1,1,1,1,1
"Gene996","Gene996",0.151088623743888,1,0.151088623743888,1,1,1,1,1
"Gene997","Gene997",0.0421739733801825,1,0.0421739733801825,0.981069415912425,1,1,1,1
"Gene998","Gene998",0.0360174169906413,37.976890303023,0.896964346351527,1,1,1,1,1
"Gene999","Gene999",0.000244546656931426,1,0.000244546656931426,1,1,1,1,1
"Gene1000","Gene1000",0.00126082449241691,1,0.00126082449241691,1,1,1,1,1
